Vendor Name,Industry
Optima Packaging Group,Packaging Machinery
Jinhu Ginhong Machinery Co.,Industrial Mixing Equipment
"Lianhe Machinery Co., Ltd",Cosmetic & Pharma Machinery
Promach Inc.,Packaging Machinery
Neologic Engineers (India),Process Engineering (Dairy/Food)
Knowlton Development Corp (KDC/ONE),Contract Manufacturing (Beauty/Personal Care)
Intercos S.p.A,Cosmetics Manufacturing (ODM)
Fareva,Contract Manufacturing (Pharma/Cosmetics)
Kolmar Korea,Cosmetics & Pharma (ODM/OEM)
Albea,Packaging (Beauty & Personal Care)
Staples,Office Supplies & Services
Lyreco,Office Supplies & Services
Quill Corporation,Office Supplies
ACCO Brands,Office Products
Adecco,HR & Staffing Services
Dell,Hardware & IT Services
HP,Hardware & IT Services
Genpact,Business Process Outsourcing (BPO)
Accenture,Professional Services & Consulting
Avantor,Life Sciences Supplies & Chemicals
Bio-Rad Laboratories,Life Science Research & Diagnostics
Sartorius,Biopharmaceutical Equipment
PerkinElmer,Diagnostics & Life Sciences
Cole-Parmer,Laboratory & Industrial Equipment
Corning Life Sciences,Laboratory Glassware & Equipment
Agilent Technologies,Analytical Instrumentation
Calibre Scientific,Life Sciences & Diagnostics
Labconco,Laboratory Equipment
Costco Wholesale,Retail / Warehouse Club
BJ's Wholesale Club,Retail / Warehouse Club
Metso,Industrial Machinery (Mining/Aggregates)
Schaeffler,Automotive & Industrial Bearings
Cummins,Engines & Power Generation
TVH,Parts for Material Handling & Industrial
Unispares,Engineering & Automotive Components
Gemsons Precision Engineering,Precision Machined Components
Parker Hannifin,Motion & Control Technologies
Eaton,Power Management / Electrical
Poclain Hydraulics,Hydraulic Power & Transmission
Hawe Hydraulik,Hydraulic Systems
Hydro Leduc,Hydraulic Components
Sea Hydrosystems India,Hydraulic Cylinders
