supplier_name,supply_risk_score,profit_impact_score,kraljic_quadrant,source_file_name,source_file_hash,ingestion_timestamp,ariba_supplier_id,lead_time_days,order_volume
Cisco International,0.49,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.813644,1118,25,9012
Cisco Global,0.54,0.7,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.813644,1119,34,10904
Cisco Corporation,0.46,0.77,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.813644,1120,29,9362
APP,0.54,0.71,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.813644,1121,30,9937
Apple Inc,0.45,0.72,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.813644,1122,26,9718
Apple International,0.53,0.72,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.814635,1123,32,10338
Apple Inc,0.54,0.78,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.814635,1124,30,9769
Graybar Inc,0.52,0.76,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.814635,1125,25,9652
Graybar Inc,0.5,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.814635,1126,30,10245
Graybar International,0.51,0.73,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.814635,1127,26,10011
Walmart Ltd,0.44,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.815631,1128,13,107229
Walmart International,0.48,0.77,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.815631,1129,5,101353
WAL,0.41,0.72,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.815631,1130,12,99765
Air Liquide Global,0.47,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.815631,1131,26,10992
Air Liquide International,0.47,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.815631,1132,27,9750
Air Liquide Global,0.48,0.74,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.816710,1133,29,9415
Binder Global,0.51,0.78,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.816710,1134,32,9523
Binder Global,0.54,0.7,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.816710,1135,31,9013
Binder International,0.51,0.74,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.816710,1136,25,10673
BIN,0.52,0.7,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.816710,1137,32,10779
AstraZeneca Inc,0.27,0.92,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.817632,1138,16,964
AstraZeneca Global,0.28,0.91,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.817632,1139,15,1041
AstraZeneca Corporation,0.31,0.93,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.817632,1140,24,951
Saint-Gobain Ltd,0.46,0.79,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.817632,1141,31,10844
Saint-Gobain Inc,0.48,0.77,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.817632,1142,31,10931
Saint-Gobain Inc,0.52,0.75,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.817632,1143,34,10016
TES,0.48,0.71,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.818632,1144,33,9160
Tesla Corporation,0.55,0.77,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.818632,1145,30,10854
Tesla Global,0.54,0.73,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.818632,1146,31,9002
Tesla Corporation,0.53,0.79,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.818632,1147,34,9127
Tesla Ltd,0.46,0.73,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.818632,1148,34,9940
Intel Ltd,0.36,0.79,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.819633,1149,27,9914
INT,0.4,0.81,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.819633,1150,29,9080
Intel Ltd,0.44,0.76,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.819633,1151,33,9762
BASF Corporation,0.55,0.69,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.819633,1152,40,5203
BASF Inc,0.52,0.67,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.820635,1153,47,5468
BASF International,0.56,0.66,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.821636,1154,42,5338
BASF Global,0.58,0.64,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.821636,1155,47,5249
Dow Chemical International,0.58,0.63,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.823636,1156,42,4970
Dow Chemical Corporation,0.52,0.63,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.825636,1157,42,5130
Dow Chemical Corporation,0.56,0.68,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.825636,1158,41,5165
SABIC Ltd,0.52,0.62,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.826653,1159,47,5158
SABIC Inc,0.58,0.61,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.827654,1160,46,5029
LyondellBasell Ltd,0.54,0.66,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.828645,1161,48,4504
LYO,0.58,0.7,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.829638,1162,43,4615
LyondellBasell Corporation,0.53,0.67,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.829638,1163,47,5043
ExxonMobil Global,0.63,0.81,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.829638,1164,63,18503
ExxonMobil Global,0.6,0.89,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.830635,1165,56,18200
ExxonMobil International,0.62,0.89,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.830635,1166,56,18849
ExxonMobil Global,0.62,0.87,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.830635,1167,58,19748
Unilever Global,0.34,0.68,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.831732,1168,16,48616
Unilever Inc,0.36,0.71,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.831732,1169,7,53996
UNI,0.36,0.72,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.831732,1170,11,53613
Nestlé International,0.35,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.831732,1171,12,45051
Nestlé Ltd,0.32,0.65,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.831732,1172,12,51528
Nestlé Corporation,0.38,0.72,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.831732,1173,10,45453
Aldo,0.45,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.832718,1174,7,106483
Aldo Group Global,0.43,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.832718,1175,10,108370
Aldo Group Corporation,0.46,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.832718,1176,12,102419
Aldo Group Ltd,0.49,0.74,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.832718,1177,10,103813
The,0.33,0.65,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.832718,1178,15,48947
The Coca-Cola Company Global,0.39,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.833722,1179,13,46749
The Coca-Cola Company Inc,0.33,0.66,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.833722,1180,12,50821
Lidl (Schwarz Group) International,0.49,0.74,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.833722,1181,5,105625
Lidl,0.48,0.73,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.833722,1182,5,102306
Lidl (Schwarz Group) Inc,0.41,0.74,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.833722,1183,11,100018
Lidl (Schwarz Group) Ltd,0.46,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.833722,1184,7,91181
Shell Global,0.64,0.9,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.834741,1185,63,19446
Shell International,0.56,0.89,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.834741,1186,61,20727
Chevron Corporation,0.61,0.82,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.834741,1187,59,18828
Chevron Ltd,0.56,0.88,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.834741,1188,55,21637
Chevron Global,0.65,0.85,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.834741,1189,55,21484
CHE,0.64,0.83,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.835729,1190,58,18219
Novartis Ltd,0.26,0.92,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.835729,1191,24,1016
Novartis Inc,0.29,0.92,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.835729,1192,20,940
Novartis Ltd,0.27,0.93,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.835729,1193,19,963
Novartis International,0.33,0.9,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.835729,1194,24,1024
Johnson and Johnson Corporation,0.33,0.94,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.835729,1195,20,1072
Johnson,0.31,0.94,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.836724,1196,18,994
